company,tech_stack,remote_type,salary_year_usd,visa_sponsorship,experience_level,job_role,company_industry,application_url,hn_id,timestamp,jobs
Small boutique consulting,['CloudSuite Distribution by Infor'],US_ONLY,,False,Mid,Backend,Consulting,ekib.eikooc@rofni.reverse(),46858748,1770053906,
FUTO,"['Python', 'Django', 'Node.js']",GLOBAL,,False,Senior,Backend,Crypto,,46857812,1770049313,
Apple,"['Python', 'Django']",ONSITE,,False,Senior,Backend,Fintech,https://jobs.apple.com/en-us/details/200626488-0836/senior-software-engineer-transparency-icloud?team=SFTWR,46857573,1770048356,
Fusionbox,"['Python', 'TypeScript', 'Django', 'React', 'PostgreSQL']",GLOBAL,,False,Mid,Backend,Software Engineering Consultancy,,46862707,1770070929,
Arizona Optical Metrology (AOM),"['Python', 'NumPy', 'SciPy', 'OpenCV', 'Rust', 'PySpin']",ONSITE,,False,Senior,Backend,Optical Metrology,,46858210,1770051344,
FreightRoll,"['Elixir', 'Erlang', 'Postgres', 'Python', 'React']",US_ONLY,162500.0,False,Senior,Backend,Logistics Technology,,46857717,1770048936,
Charted Sea,"['TypeScript', 'Rust', 'Go', 'PyTorch', 'PostgreSQL', 'Redis', 'GitHub Actions', 'Ansible', 'Ubuntu Linux']",GLOBAL,,False,Senior,Fullstack,SaaS,https://chartedsea.com/about,46857647,1770048620,
Monumental,"['Python', 'Django', 'Robotics']",ONSITE,,False,Senior,Backend,Robotics,https://www.monumental.co/,46857923,1770049782,
SPADE Agriculture,"['Python', 'Django', 'React', 'Node.js']",GLOBAL,,False,Mid,Backend,Fintech,https://www.spade.ag/careers,46977993,1770831181,
Areto Labs,"['Python', 'GCP', 'Docker', 'Kubernetes']",GLOBAL,,False,Senior,Backend,AI,https://www.aretolabs.com/careers,47006572,1771010296,
TextQL,"['Go', 'Haskell', 'TypeScript', 'DuckDB', 'Trino', 'PostgreSQL', 'Redis', 'Kubernetes', 'AWS']",ONSITE,200000.0,True,Senior,Backend,Fintech,mailto:gabriel@textql.com,46857555,1770048310,
Graphite,"['Python', 'Django']",GLOBAL,,False,Senior,Backend,SaaS,https://graphite.dev,46858205,1770051321,
Buildkite,"['JavaScript', 'CSS', 'HTML']",GLOBAL,,False,Senior,Frontend,SaaS,https://job-boards.greenhouse.io/buildkite/jobs/5103466008,47000819,1770975483,
Herdify,"['Python', 'Django', 'Automation']",HYBRID,,False,Mid,Backend,SaaS,https://herdify.jobs.personio.com/job/2526942,47004190,1770998369,
Artemis,"['Python', 'Node.js', 'Rust', 'React', 'TS', 'Kafka', 'ClickHouse', 'AWS']",GLOBAL,225000.0,False,Staff,Backend,AI-security,mailto:christina@goartemis.ai,46862140,1770068963,
Herakles,"['YOLOv8 Nano', 'Qualcomm QRB5165', 'Nvidia Jetson', 'Hailo-8', 'Proportional Navigation', 'MPC', 'PID/LQR control loops']",GLOBAL,,False,Senior,Backend,Defense,https://www.hera,46883150,1770194174,
Applied Research Lab,"['Python', 'math', 'CS', 'infrastructure']",UNKNOWN,,False,Senior,Other,Research,,46861441,1770065859,
Atomic Tessellator,"['Python', 'Django', 'React']",GLOBAL,,False,Senior,Backend,Aerospace,https://atomictessellator.com/careers/chief-business-officer,46866258,1770090780,
Modal,"['Python', 'Django']",ONSITE,,False,Senior,Backend,Fintech,https://jobs.ashbyhq.com/modal/a4b8b2b6-5d0c-4ba6-9256-b84be84fb79e,46872403,1770133387,
CT RISE Network,"['Python', 'Django', 'RESTful APIs', 'Web Applications']",US_ONLY,,False,Junior,Backend,Nonprofit,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=cd5e6e85-1118-4b7d-83a8-33d4c781cf73&ccId=19000101_000003&jobId=14422&jwId=SYS:JW:001&lang=en_US,46993910,1770925000,
CT RISE Network,"['Python', 'Django', 'RESTful APIs', 'Web Applications']",US_ONLY,,False,Junior,Backend,Nonprofit,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=cd5e6e85-1118-4b7d-83a8-33d4c781cf73&ccId=19000101_000003&jobId=14422&jwId=SYS:JW:001&lang=en_US,46993907,1770924991,
Rinse,"['React', 'Typescript', 'CSS', 'Python', 'Django']",GLOBAL,,False,Mid,Fullstack,Fintech,https://www.rinse.com,46860461,1770061981,
